nohup: ignoring input
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO|2026-05-25 20:09:40] llamafactory.hparams.parser:507 >> Process rank: 4, world size: 16, device: npu:4, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 7, world size: 16, device: npu:7, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 3, world size: 16, device: npu:3, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 2, world size: 16, device: npu:2, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 6, world size: 16, device: npu:6, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 5, world size: 16, device: npu:5, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 12, world size: 16, device: npu:12, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 13, world size: 16, device: npu:13, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 14, world size: 16, device: npu:14, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 15, world size: 16, device: npu:15, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 11, world size: 16, device: npu:11, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 10, world size: 16, device: npu:10, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 1, world size: 16, device: npu:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 0, world size: 16, device: npu:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|configuration_utils.py:668] 2026-05-25 20:09:57,530 >> loading configuration file /home/a1ways/Qwen3.5-35B-A3B/config.json
Loading weights:  65%|██████▍   | 664/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_a.weight]
Loading weights:  65%|██████▍   | 665/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_b.weight]
Loading weights:  65%|██████▍   | 665/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_b.weight]
Loading weights:  65%|██████▍   | 666/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_qkv.weight]
Loading weights:  65%|██████▍   | 666/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_qkv.weight]
Loading weights:  65%|██████▌   | 667/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_z.weight]  
Loading weights:  65%|██████▌   | 667/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_z.weight]
Loading weights:  65%|██████▌   | 668/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.norm.weight]     
Loading weights:  65%|██████▌   | 668/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.norm.weight]
Loading weights:  65%|██████▌   | 669/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.out_proj.weight]
Loading weights:  65%|██████▌   | 669/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.linear_attn.out_proj.weight]
Loading weights:  65%|██████▌   | 670/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.experts.down_proj]      
Loading weights:  65%|██████▌   | 670/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.experts.down_proj]
Loading weights:  65%|██████▌   | 671/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.experts.gate_up_proj]
Loading weights:  65%|██████▌   | 671/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.experts.gate_up_proj]
Loading weights:  65%|██████▌   | 672/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.gate.weight]         
Loading weights:  65%|██████▌   | 672/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.gate.weight]
Loading weights:  66%|██████▌   | 673/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.shared_expert.down_proj.weight]
Loading weights:  66%|██████▌   | 673/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.shared_expert.down_proj.weight]
Loading weights:  66%|██████▌   | 674/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.shared_expert.gate_proj.weight]
Loading weights:  66%|██████▌   | 674/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.shared_expert.gate_proj.weight]
Loading weights:  66%|██████▌   | 675/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.shared_expert.up_proj.weight]  
Loading weights:  66%|██████▌   | 675/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.shared_expert.up_proj.weight]
Loading weights:  66%|██████▌   | 676/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.shared_expert_gate.weight]   
Loading weights:  66%|██████▌   | 676/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.mlp.shared_expert_gate.weight]
Loading weights:  66%|██████▌   | 677/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 677/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.38.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 678/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight]         
Loading weights:  66%|██████▌   | 678/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight]
Loading weights:  66%|██████▌   | 679/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.experts.down_proj] 
Loading weights:  66%|██████▌   | 679/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.experts.down_proj]
Loading weights:  66%|██████▋   | 680/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.experts.gate_up_proj]
Loading weights:  66%|██████▋   | 680/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.experts.gate_up_proj]
Loading weights:  66%|██████▋   | 681/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.gate.weight]         
Loading weights:  66%|██████▋   | 681/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.gate.weight]
Loading weights:  66%|██████▋   | 682/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.down_proj.weight]
Loading weights:  66%|██████▋   | 682/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.down_proj.weight]
Loading weights:  67%|██████▋   | 683/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.gate_proj.weight]
Loading weights:  67%|██████▋   | 683/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.gate_proj.weight]
Loading weights:  67%|██████▋   | 684/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.up_proj.weight]  
Loading weights:  67%|██████▋   | 684/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.up_proj.weight]
Loading weights:  67%|██████▋   | 685/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert_gate.weight]   
Loading weights:  67%|██████▋   | 685/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert_gate.weight]
Loading weights:  67%|██████▋   | 686/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 686/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 687/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.k_norm.weight]        
Loading weights:  67%|██████▋   | 687/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.k_norm.weight]
Loading weights:  67%|██████▋   | 688/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 688/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 689/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 689/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 690/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.q_norm.weight]
Loading weights:  67%|██████▋   | 690/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.q_norm.weight]
Loading weights:  67%|██████▋   | 691/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 691/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 692/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 692/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 693/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  68%|██████▊   | 693/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  68%|██████▊   | 694/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  68%|██████▊   | 694/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  68%|██████▊   | 695/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  68%|██████▊   | 695/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  68%|██████▊   | 696/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 696/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]
Loading weights:  68%|██████▊   | 697/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  68%|██████▊   | 697/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  68%|██████▊   | 698/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  68%|██████▊   | 698/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  68%|██████▊   | 699/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  68%|██████▊   | 699/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  68%|██████▊   | 700/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]  
Loading weights:  68%|██████▊   | 700/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]
Loading weights:  68%|██████▊   | 701/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  68%|██████▊   | 701/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  68%|██████▊   | 702/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.norm1.bias]           
Loading weights:  68%|██████▊   | 702/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.norm1.bias]
Loading weights:  69%|██████▊   | 703/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  69%|██████▊   | 703/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  69%|██████▊   | 704/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.norm2.bias]  
Loading weights:  69%|██████▊   | 704/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.norm2.bias]
Loading weights:  69%|██████▊   | 705/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  69%|██████▊   | 705/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  69%|██████▉   | 706/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  69%|██████▉   | 706/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  69%|██████▉   | 707/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  69%|██████▉   | 707/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  69%|██████▉   | 708/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]   
Loading weights:  69%|██████▉   | 708/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]
Loading weights:  69%|██████▉   | 709/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  69%|██████▉   | 709/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  69%|██████▉   | 710/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.bias]
Loading weights:  69%|██████▉   | 710/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.bias]
Loading weights:  69%|██████▉   | 711/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.weight]
Loading weights:  69%|██████▉   | 711/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.weight]
Loading weights:  69%|██████▉   | 712/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.bias]  
Loading weights:  69%|██████▉   | 712/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.bias]
Loading weights:  69%|██████▉   | 713/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.weight]
Loading weights:  69%|██████▉   | 713/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.weight]
Loading weights:  70%|██████▉   | 714/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.norm1.bias]           
Loading weights:  70%|██████▉   | 714/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.norm1.bias]
Loading weights:  70%|██████▉   | 715/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  70%|██████▉   | 715/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  70%|██████▉   | 716/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.norm2.bias]  
Loading weights:  70%|██████▉   | 716/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.norm2.bias]
Loading weights:  70%|██████▉   | 717/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  70%|██████▉   | 717/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  70%|██████▉   | 718/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  70%|██████▉   | 718/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  70%|███████   | 719/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  70%|███████   | 719/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  70%|███████   | 720/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]   
Loading weights:  70%|███████   | 720/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]
Loading weights:  70%|███████   | 721/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  70%|███████   | 721/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  70%|███████   | 722/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias]
Loading weights:  70%|███████   | 722/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias]
Loading weights:  70%|███████   | 723/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight]
Loading weights:  70%|███████   | 723/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight]
Loading weights:  71%|███████   | 724/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]  
Loading weights:  71%|███████   | 724/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]
Loading weights:  71%|███████   | 725/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight]
Loading weights:  71%|███████   | 725/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight]
Loading weights:  71%|███████   | 726/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.norm1.bias]           
Loading weights:  71%|███████   | 726/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.norm1.bias]
Loading weights:  71%|███████   | 727/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  71%|███████   | 727/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  71%|███████   | 728/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.norm2.bias]  
Loading weights:  71%|███████   | 728/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.norm2.bias]
Loading weights:  71%|███████   | 729/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  71%|███████   | 729/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  71%|███████   | 730/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  71%|███████   | 730/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  71%|███████   | 731/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  71%|███████   | 731/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  71%|███████▏  | 732/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]   
Loading weights:  71%|███████▏  | 732/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]
Loading weights:  71%|███████▏  | 733/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  71%|███████▏  | 733/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  72%|███████▏  | 734/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.bias]
Loading weights:  72%|███████▏  | 734/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.bias]
Loading weights:  72%|███████▏  | 735/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.weight]
Loading weights:  72%|███████▏  | 735/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.weight]
Loading weights:  72%|███████▏  | 736/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.bias]  
Loading weights:  72%|███████▏  | 736/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.bias]
Loading weights:  72%|███████▏  | 737/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.weight]
Loading weights:  72%|███████▏  | 737/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.weight]
Loading weights:  72%|███████▏  | 738/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.norm1.bias]           
Loading weights:  72%|███████▏  | 738/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.norm1.bias]
Loading weights:  72%|███████▏  | 739/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  72%|███████▏  | 739/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  72%|███████▏  | 740/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.norm2.bias]  
Loading weights:  72%|███████▏  | 740/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.norm2.bias]
Loading weights:  72%|███████▏  | 741/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  72%|███████▏  | 741/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  72%|███████▏  | 742/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
